client_id,zone_id,device_id,gender,activity_date_in,activity_date_out
41,72,2,male,2024-03-14 11:53:29.142810+07:00,2024-03-14 11:53:42.999999+07:00
41,72,2,male,2024-03-14 11:53:30.142809+07:00,2024-03-14 12:09:43.999999+07:00
41,72,2,male,2024-03-14 11:53:30.999951+07:00,2024-03-14 12:40:05.857122+07:00
41,71,1,female,2024-03-14 11:57:17.999953+07:00,2024-03-14 11:57:20.857093+07:00
41,71,1,male,2024-03-14 11:57:20.285665+07:00,2024-03-14 12:04:17.714239+07:00
41,71,1,female,2024-03-14 11:57:22.857091+07:00,2024-03-14 11:57:39.714277+07:00
41,71,1,male,2024-03-14 12:04:00.285685+07:00,2024-03-14 12:08:44.857129+07:00
41,72,2,male,2024-03-14 12:08:49.142851+07:00,2024-03-14 12:40:30.571383+07:00
41,72,2,male,2024-03-14 12:13:10.999972+07:00,2024-03-14 12:40:49.857138+07:00
41,72,2,male,2024-03-14 12:18:45.999998+07:00,2024-03-14 12:43:10.714260+07:00
41,71,1,female,2024-03-14 12:22:37.571423+07:00,2024-03-14 12:23:15.428528+07:00
41,71,1,female,2024-03-14 12:23:08.571392+07:00,2024-03-14 12:24:17.142812+07:00
41,71,1,female,2024-03-14 12:24:10.999961+07:00,2024-03-14 12:24:57.714260+07:00
41,71,1,male,2024-03-14 12:24:11.571389+07:00,2024-03-14 12:25:03.999968+07:00
41,71,1,female,2024-03-14 12:25:20.857094+07:00,2024-03-14 12:26:35.142854+07:00
41,71,1,male,2024-03-14 12:25:22.285664+07:00,2024-03-14 12:26:22.714235+07:00
41,72,2,female,2024-03-14 12:25:23.857103+07:00,2024-03-14 12:31:02.714267+07:00
41,71,1,male,2024-03-14 12:25:33.571427+07:00,2024-03-14 12:26:24.571376+07:00
41,71,1,female,2024-03-14 12:25:35.857139+07:00,2024-03-14 12:26:39.428564+07:00
41,71,1,female,2024-03-14 12:25:37.142852+07:00,2024-03-14 12:26:55.428548+07:00
41,71,1,female,2024-03-14 12:25:47.714270+07:00,2024-03-14 12:28:15.999956+07:00
41,71,1,female,2024-03-14 12:26:23.857091+07:00,2024-03-14 12:28:17.857097+07:00
